android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean mHasroomForExpanding -> W
    void doUpdateUI() -> f
    void updateFontSize() -> g
    void resetWidth() -> a
    void doUpdateCandidatePopup() -> h
    void setComposingText(java.lang.String) -> a
    void doUpdateComposing(java.lang.String) -> b
    void showCandidatePopup() -> i
    boolean isCandidateExpanded() -> j
    void setService(net.toload.main.hd.LIMEService) -> a
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean checkHasMoreRecords() -> n
    void setSuggestions(java.util.List) -> a
    void setSuggestions$5823ac50(java.util.List,boolean,java.lang.String) -> a
    void setSuggestions$2e5c089a(java.util.List,boolean) -> a
    void clear() -> k
    void forceHide() -> l
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void scrollPrev() -> o
    void scrollNext() -> p
    void updateScrollPosition(int) -> a
    void selectNext() -> b
    void selectPrev() -> c
    void selectNextRow() -> d
    void selectPrevRow() -> e
    boolean takeSuggstionAtIndex(int) -> b
    boolean takeSelectedSuggestion() -> m
    boolean takeSelectedSuggestion(boolean) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onUpdateCursor(android.graphics.Rect) -> a
    void onClick(android.view.View) -> onClick
    android.widget.PopupWindow access$0(net.toload.main.hd.candidate.CandidateView) -> b
    void access$1(net.toload.main.hd.candidate.CandidateView) -> c
    void access$2$1b94c8ad(net.toload.main.hd.candidate.CandidateView) -> d
    boolean access$3(net.toload.main.hd.candidate.CandidateView) -> e
    void access$4(net.toload.main.hd.candidate.CandidateView,boolean) -> a
    void access$5(net.toload.main.hd.candidate.CandidateView,boolean) -> b
    void access$6(net.toload.main.hd.candidate.CandidateView,boolean) -> c
net.toload.main.hd.candidate.CandidateView$1 -> net.toload.main.hd.candidate.a:
    net.toload.main.hd.candidate.CandidateView this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
net.toload.main.hd.candidate.CandidateView$2 -> net.toload.main.hd.candidate.b:
    net.toload.main.hd.candidate.CandidateView this$0 -> a
    void run() -> run
net.toload.main.hd.candidate.CandidateView$UIHandler -> net.toload.main.hd.candidate.c:
    net.toload.main.hd.candidate.CandidateView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void updateUI$13462e() -> a
    void updateComposing$505cff1c(java.lang.String) -> a
    void dismissComposing$13462e() -> b
    void showCandidatePopup$13462e() -> c
    void dismissCandidatePopup$13462e() -> d
net.toload.main.hd.candidate.CandidateViewContainer -> net.toload.main.hd.candidate.CandidateViewContainer:
    android.view.View mButtonRight -> a
    android.view.View mButtonRightLayout -> b
    net.toload.main.hd.candidate.CandidateView mCandidates -> c
    void initViews() -> a
    void requestLayout() -> requestLayout
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.toload.main.hd.global.ChineseSymbol -> net.toload.main.hd.a.a:
    java.util.List mChineseSymbolMapping -> a
    java.lang.String getSymbol(char) -> a
    java.util.List getChineseSymoblList() -> a
net.toload.main.hd.global.ImObj -> net.toload.main.hd.a.b:
    java.lang.String code -> a
    java.lang.String keyboard -> b
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    java.lang.String getKeyboard() -> b
    void setKeyboard(java.lang.String) -> b
net.toload.main.hd.global.KeyboardObj -> net.toload.main.hd.a.c:
    java.lang.String code -> a
    java.lang.String name -> b
    java.lang.String description -> c
    java.lang.String type -> d
    java.lang.String image -> e
    java.lang.String imkb -> f
    java.lang.String imshiftkb -> g
    java.lang.String engkb -> h
    java.lang.String engshiftkb -> i
    java.lang.String symbolkb -> j
    java.lang.String symbolshiftkb -> k
    java.lang.String defaultkb -> l
    java.lang.String defaultshiftkb -> m
    java.lang.String extendedkb -> n
    java.lang.String extendedshiftkb -> o
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    void setName(java.lang.String) -> b
    java.lang.String getDescription() -> b
    void setDescription(java.lang.String) -> c
    void setType(java.lang.String) -> d
    void setImage(java.lang.String) -> e
    java.lang.String getImkb() -> c
    void setImkb(java.lang.String) -> f
    java.lang.String getImshiftkb() -> d
    void setImshiftkb(java.lang.String) -> g
    java.lang.String getEngkb() -> e
    void setEngkb(java.lang.String) -> h
    java.lang.String getEngshiftkb() -> f
    void setEngshiftkb(java.lang.String) -> i
    java.lang.String getSymbolkb() -> g
    void setSymbolkb(java.lang.String) -> j
    java.lang.String getSymbolshiftkb() -> h
    void setSymbolshiftkb(java.lang.String) -> k
    void setDefaultkb(java.lang.String) -> l
    void setDefaultshiftkb(java.lang.String) -> m
    void setExtendedkb(java.lang.String) -> n
    void setExtendedshiftkb(java.lang.String) -> o
net.toload.main.hd.global.LIME -> net.toload.main.hd.a.d:
    java.lang.String IM_LOAD_LIME_ROOT_DIRECTORY -> a
    java.lang.String DATABASE_DECOMPRESS_FOLDER -> b
    java.lang.String DATABASE_DECOMPRESS_FOLDER_SDCARD -> c
net.toload.main.hd.global.LIMEPreferenceManager -> net.toload.main.hd.a.e:
    android.content.Context ctx -> a
    java.lang.String getTotalUserdictRecords() -> a
    void setTotalUserdictRecords(java.lang.String) -> a
    boolean getMappingLoading() -> b
    void setMappingLoading(boolean) -> a
    boolean getLanguageMode() -> c
    void setLanguageMode(boolean) -> b
    java.lang.String getRerverseLookupTable(java.lang.String) -> b
    boolean getFixedCandidateViewDisplay() -> d
    boolean getLearnRelatedWord() -> e
    boolean getDisablePhysicalSelKeyOption() -> f
    boolean getEnglishPrediction() -> g
    boolean getEnglishPredictionOnPhysicalKeyboard() -> h
    boolean getSortSuggestions() -> i
    boolean getPhysicalKeyboardSortSuggestions() -> j
    boolean getSimiliarEnable() -> k
    boolean getVibrateOnKeyPressed() -> l
    boolean getSoundOnKeyPressed() -> m
    boolean getPersistentLanguageMode() -> n
    boolean getShowNumberRowInEnglish() -> o
    java.lang.String getIMActivatedState() -> p
    java.lang.String getActiveIM() -> q
    void setActiveIM(java.lang.String) -> c
    java.lang.String getPhysicalKeyboardType() -> r
    int getAutoCommitValue() -> s
    java.lang.String getPhoneticKeyboardType() -> t
    boolean getDisablePhysicalSelkey() -> u
    java.lang.Integer getHanCovertOption() -> v
    void setHanCovertOption(int) -> a
    java.lang.Integer getSelkeyOption() -> w
    java.lang.Integer getSimilarCodeCandidates() -> x
    float getFontSize() -> y
    float getKeyboardSize() -> z
    boolean getAutoChineseSymbol() -> A
    java.lang.Integer getVibrateLevel() -> B
    boolean getAllowNumberMapping() -> C
    boolean getAllowSymoblMapping() -> D
    boolean getSwitchEnglishModeHotKey() -> E
    void setParameter$505cff1c(java.lang.String) -> d
    long getParameterLong$505cfb67(java.lang.String) -> e
    long getParameterLong(java.lang.String) -> f
    void setParameter(java.lang.String,long) -> a
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameterString(java.lang.String) -> g
    java.lang.String getParameterString(java.lang.String,java.lang.String) -> b
    void setParameter(java.lang.String,boolean) -> a
    boolean getParameterBoolean(java.lang.String) -> h
    boolean getParameterBoolean(java.lang.String,java.lang.Boolean) -> a
net.toload.main.hd.global.LIMEUtilities -> net.toload.main.hd.a.f:
    java.io.File isFileExist(java.lang.String) -> a
    void copyRAWFile(java.io.InputStream,java.io.File) -> a
    void copyRAWFile(java.io.InputStream,java.io.FileOutputStream) -> a
    void showNotification$4ec50fce(android.content.Context,java.lang.Boolean,java.lang.CharSequence,java.lang.CharSequence,android.content.Intent) -> a
net.toload.main.hd.global.Mapping -> net.toload.main.hd.a.g:
    java.lang.String id -> a
    java.lang.String code -> b
    java.lang.String word -> c
    java.lang.String pword -> d
    java.lang.String related -> e
    boolean isDictionary -> f
    int score -> g
    void setRelated(java.lang.String) -> a
    java.lang.String getPword() -> a
    void setPword(java.lang.String) -> b
    boolean isDictionary() -> b
    void setDictionary(boolean) -> a
    java.lang.String getId() -> c
    void setId(java.lang.String) -> c
    java.lang.String getCode() -> d
    void setCode(java.lang.String) -> d
    java.lang.String getWord() -> e
    void setWord(java.lang.String) -> e
    int getScore() -> f
    void setScore(int) -> a
net.toload.main.hd.keyboard.KeyDetector -> net.toload.main.hd.keyboard.a:
    net.toload.main.hd.keyboard.LIMEBaseKeyboard mKeyboard -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> f
    int mCorrectionX -> b
    int mCorrectionY -> c
    boolean mProximityCorrectOn -> d
    int mProximityThresholdSquare -> e
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard,float,float) -> a
    int getTouchX(int) -> a
    int getTouchY(int) -> b
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] getKeys() -> a
    void setProximityThreshold(int) -> c
    int[] newCodeArray() -> b
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.LIMEBaseKeyboard -> net.toload.main.hd.keyboard.b:
    int mDefaultHorizontalGap -> a
    int mDefaultWidth -> b
    int mDefaultHeight -> c
    float mKeySizeScale -> d
    int mDefaultVerticalGap -> e
    boolean mShifted -> f
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mShiftKey -> g
    int mShiftKeyIndex -> h
    int mTotalHeight -> i
    int mTotalWidth -> j
    java.util.List mKeys -> k
    java.util.List mModifierKeys -> l
    int mDisplayWidth -> m
    int mDisplayHeight -> n
    int mKeyboardMode -> o
    int mCellWidth -> p
    int mCellHeight -> q
    int[][] mGridNeighbors -> r
    int mProximityThreshold -> s
    float SEARCH_DISTANCE -> t
    java.util.List getKeys() -> a
    float getKeySizeScale() -> b
    int getHeight() -> c
    int getMinWidth() -> d
    boolean setShifted(boolean) -> a
    boolean isShifted() -> e
    int getShiftKeyIndex() -> f
    int[] getNearestKeys(int,int) -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key createKeyFromXml(android.content.res.Resources,net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row,int,int,android.content.res.XmlResourceParser) -> a
    void loadKeyboard(android.content.Context,android.content.res.XmlResourceParser) -> a
    int getDimensionOrFraction(android.content.res.TypedArray,int,int,int) -> a
    int getDimensionOrFraction(android.content.res.TypedArray,int,int,int,float) -> a
    int access$0(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> a
    int access$1(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> b
    int access$2(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> c
    int access$3(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> d
    float access$4() -> g
    int access$5(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> e
    int access$6(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> f
net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key -> net.toload.main.hd.keyboard.c:
    int[] codes -> a
    java.lang.CharSequence label -> b
    android.graphics.drawable.Drawable icon -> c
    android.graphics.drawable.Drawable iconPreview -> d
    int width -> e
    int height -> f
    int gap -> g
    boolean sticky -> h
    int x -> i
    int y -> j
    boolean pressed -> k
    boolean on -> l
    java.lang.CharSequence text -> m
    java.lang.CharSequence popupCharacters -> n
    int edgeFlags -> o
    boolean modifier -> p
    net.toload.main.hd.keyboard.LIMEBaseKeyboard keyboard -> s
    int popupResId -> q
    boolean repeatable -> r
    int[] KEY_STATE_NORMAL_ON -> t
    int[] KEY_STATE_PRESSED_ON -> u
    int[] KEY_STATE_NORMAL_OFF -> v
    int[] KEY_STATE_PRESSED_OFF -> w
    int[] KEY_STATE_NORMAL -> x
    int[] KEY_STATE_PRESSED -> y
    void onPressed() -> a
    void onReleased(boolean) -> a
    int[] parseCSV(java.lang.String) -> a
    boolean isInside(int,int) -> a
    int squaredDistanceFrom(int,int) -> b
    int[] getCurrentDrawableState() -> b
net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row -> net.toload.main.hd.keyboard.d:
    int defaultWidth -> a
    int defaultHeight -> b
    int defaultHorizontalGap -> c
    int verticalGap -> d
    int rowEdgeFlags -> e
    int mode -> f
    net.toload.main.hd.keyboard.LIMEBaseKeyboard parent -> g
    net.toload.main.hd.keyboard.LIMEBaseKeyboard access$0(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row) -> a
net.toload.main.hd.keyboard.LIMEKeyboard -> net.toload.main.hd.keyboard.e:
    android.graphics.drawable.Drawable mShiftLockIcon -> a
    android.graphics.drawable.Drawable mShiftLockPreviewIcon -> b
    android.graphics.drawable.Drawable mOldShiftIcon -> c
    android.graphics.drawable.Drawable mOldShiftPreviewIcon -> d
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mShiftKey -> e
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mEnterKey -> f
    int mShiftState -> g
    net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable mSlidingSpaceBarIcon -> h
    android.graphics.drawable.Drawable mSpacePreviewIcon -> i
    int sSpacebarVerticalCorrection -> j
    boolean mCurrentlyInSpace -> k
    int mSpaceDragStartX -> l
    int mSpaceDragLastDiff -> m
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mSpaceKey -> n
    android.content.Context mContext -> o
    android.content.res.Resources mRes -> p
    net.toload.main.hd.LIMEKeyboardSwitcher mKeyboardSwitcher -> q
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key createKeyFromXml(android.content.res.Resources,net.toload.main.hd.keyboard.LIMEBaseKeyboard$Row,int,int,android.content.res.XmlResourceParser) -> a
    void enableShiftLock() -> h
    void setShiftLocked(boolean) -> b
    boolean isShiftLocked() -> i
    boolean setShifted(boolean) -> a
    boolean isShifted() -> e
    void setImeOptions(android.content.res.Resources,int,int) -> a
    boolean isInside(net.toload.main.hd.keyboard.LIMEKeyboard$LIMEKey,int,int) -> a
    void keyReleased() -> j
    int getSpaceDragDiff() -> k
    int getSpaceDragDirection() -> l
    void updateSpacebarDrag(int) -> a
    void setKeyboardSwitcher(net.toload.main.hd.LIMEKeyboardSwitcher) -> a
    void access$0$5effe59d(android.graphics.drawable.Drawable) -> a
    android.content.res.Resources access$1(net.toload.main.hd.keyboard.LIMEKeyboard) -> a
    android.content.Context access$2(net.toload.main.hd.keyboard.LIMEKeyboard) -> b
    net.toload.main.hd.LIMEKeyboardSwitcher access$3(net.toload.main.hd.keyboard.LIMEKeyboard) -> c
net.toload.main.hd.keyboard.LIMEKeyboard$LIMEKey -> net.toload.main.hd.keyboard.f:
    boolean mShiftLockEnabled -> t
    int[] KEY_STATE_FUNCTIONAL_NORMAL -> u
    int[] KEY_STATE_FUNCTIONAL_PRESSED -> v
    net.toload.main.hd.keyboard.LIMEKeyboard this$0 -> s
    int[] getCurrentDrawableState() -> b
    void onReleased(boolean) -> a
    void enableShiftLock() -> c
    boolean isInside(int,int) -> a
    boolean isInsideSuper(int,int) -> c
net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable -> net.toload.main.hd.keyboard.g:
    int mWidth -> b
    int mHeight -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.text.TextPaint mTextPaint -> e
    int mMiddleX -> f
    android.graphics.drawable.Drawable mLeftDrawable -> g
    android.graphics.drawable.Drawable mRightDrawable -> h
    int mThreshold -> i
    int mDiff -> j
    boolean mHitThreshold -> k
    java.lang.String mCurrentKeyboard -> l
    java.lang.String mNextKeyboard -> m
    java.lang.String mPrevKeyboard -> n
    net.toload.main.hd.keyboard.LIMEKeyboard this$0 -> a
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    void access$0(net.toload.main.hd.keyboard.LIMEKeyboard$SlidingSpaceBarDrawable,int) -> a
net.toload.main.hd.keyboard.LIMEKeyboardBaseView -> net.toload.main.hd.keyboard.LIMEKeyboardBaseView:
    int mKeyRepeatInterval -> b
    int[] LONG_PRESSABLE_STATE_SET -> c
    int mKeyTextSize -> d
    int mKeyTextColor -> e
    int mKeySubLabelTextColor -> f
    android.graphics.Typeface mKeyTextStyle -> g
    int mLabelTextSize -> h
    int mSmallLabelTextSize -> i
    int mSubLabelTextSize -> j
    int mSymbolColorScheme -> k
    int mShadowColor -> l
    float mShadowRadius -> m
    android.graphics.drawable.Drawable mKeyBackground -> n
    float mBackgroundDimAmount -> o
    float mKeyHysteresisDistance -> p
    float mVerticalCorrection -> q
    int mPreviewOffset -> r
    int mPreviewHeight -> s
    int mPopupLayout -> t
    net.toload.main.hd.keyboard.LIMEBaseKeyboard mKeyboard -> u
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> v
    int mKeyboardVerticalGap -> w
    android.widget.TextView mPreviewText -> x
    android.widget.PopupWindow mPreviewPopup -> y
    int mPreviewTextSizeLarge -> z
    int[] mOffsetInWindow -> A
    int mOldPreviewKeyIndex -> B
    boolean mShowPreview -> C
    boolean mShowTouchPoints -> D
    int mPopupPreviewOffsetX -> E
    int mPopupPreviewOffsetY -> F
    int mWindowY -> G
    int mPopupPreviewDisplayedY -> H
    int mDelayBeforePreview -> I
    int mDelayAfterPreview -> J
    android.widget.PopupWindow mMiniKeyboardPopup -> K
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView mMiniKeyboard -> L
    android.view.View mMiniKeyboardParent -> M
    java.util.WeakHashMap mMiniKeyboardCache -> N
    int mMiniKeyboardOriginX -> O
    int mMiniKeyboardOriginY -> P
    long mMiniKeyboardPopupTime -> Q
    int[] mWindowOffset -> R
    float mMiniKeyboardSlideAllowance -> S
    int mMiniKeyboardTrackerId -> T
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener mKeyboardActionListener -> U
    java.util.ArrayList mPointerTrackers -> V
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$PointerQueue mPointerQueue -> W
    boolean mHasDistinctMultitouch -> Z
    int mOldPointerCount -> aa
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> a
    android.view.GestureDetector mGestureDetector -> ab
    net.toload.main.hd.keyboard.SwipeTracker mSwipeTracker -> ac
    int mSwipeThreshold -> ad
    boolean mDisambiguateSwipe -> ae
    boolean mDrawPending -> af
    android.graphics.Rect mDirtyRect -> ag
    android.graphics.Bitmap mBuffer -> ah
    boolean mKeyboardChanged -> ai
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key mInvalidatedKey -> aj
    android.graphics.Canvas mCanvas -> ak
    android.graphics.Paint mPaint -> al
    android.graphics.Rect mPadding -> am
    android.graphics.Rect mClipRegion -> an
    java.util.HashMap mTextHeightCache -> ao
    java.util.HashMap mTextWidthCache -> ap
    float KEY_LABEL_VERTICAL_ADJUSTMENT_FACTOR -> aq
    java.lang.String KEY_LABEL_HEIGHT_REFERENCE_CHAR -> ar
    android.graphics.drawable.Drawable mPopupHint -> as
    boolean isLargeScreen -> at
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler mHandler -> au
    boolean isAPIpre8 -> av
    void setOnKeyboardActionListener(net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener) -> a
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener getOnKeyboardActionListener() -> a
    void setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard) -> a
    net.toload.main.hd.keyboard.LIMEBaseKeyboard getKeyboard() -> b
    boolean hasDistinctMultitouch() -> c
    boolean setShifted(boolean) -> a
    boolean isShifted() -> d
    java.lang.CharSequence adjustCase(java.lang.CharSequence) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void onBufferDraw() -> k
    void dismissKeyPreview() -> l
    void showPreview(int,net.toload.main.hd.keyboard.PointerTracker) -> a
    void invalidateAllKeys() -> m
    void invalidateKey(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    boolean onLongPress(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> b
    boolean hasPopupKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> c
    android.view.MotionEvent generateMiniKeyboardMotionEvent(int,int,int,long) -> a
    net.toload.main.hd.keyboard.PointerTracker getPointerTracker(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void swipeRight() -> e
    void swipeLeft() -> f
    void swipeUp() -> g
    void swipeDown() -> h
    void closing() -> i
    void onDetachedFromWindow() -> onDetachedFromWindow
    void dismissPopupKeyboard() -> n
    boolean handleBack() -> j
    void access$0(net.toload.main.hd.keyboard.LIMEKeyboardBaseView,int,net.toload.main.hd.keyboard.PointerTracker) -> a
    android.widget.PopupWindow access$1(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> a
    int access$2(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> b
    boolean access$3(net.toload.main.hd.keyboard.LIMEKeyboardBaseView,int,net.toload.main.hd.keyboard.PointerTracker) -> b
    android.widget.TextView access$4(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> c
    net.toload.main.hd.keyboard.SwipeTracker access$5(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> d
    int access$6(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> e
    boolean access$7(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> f
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener access$8(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> g
    void access$9(net.toload.main.hd.keyboard.LIMEKeyboardBaseView) -> h
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$1 -> net.toload.main.hd.keyboard.h:
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$2 -> net.toload.main.hd.keyboard.i:
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> a
    void onKey(int,int[],int,int) -> a
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> f
    void swipeLeft() -> c
    void swipeRight() -> b
    void swipeUp() -> e
    void swipeDown() -> d
    void onPress(int) -> b
    void onRelease(int) -> d
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener -> net.toload.main.hd.keyboard.j:
    void onPress(int) -> b
    void onRelease(int) -> d
    void onKey(int,int[],int,int) -> a
    void onText(java.lang.CharSequence) -> a
    void onCancel() -> f
    void swipeLeft() -> c
    void swipeRight() -> b
    void swipeDown() -> d
    void swipeUp() -> e
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$PointerQueue -> net.toload.main.hd.keyboard.k:
    java.util.LinkedList mQueue -> a
    void add(net.toload.main.hd.keyboard.PointerTracker) -> a
    int lastIndexOf(net.toload.main.hd.keyboard.PointerTracker) -> b
    void releaseAllPointersOlderThan(net.toload.main.hd.keyboard.PointerTracker,long) -> a
    void releaseAllPointersExcept(net.toload.main.hd.keyboard.PointerTracker,long) -> b
    void remove(net.toload.main.hd.keyboard.PointerTracker) -> c
net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler -> net.toload.main.hd.keyboard.l:
    boolean mInKeyRepeat -> b
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void popupPreview(long,int,net.toload.main.hd.keyboard.PointerTracker) -> a
    void cancelPopupPreview() -> a
    void dismissPreview(long) -> a
    void cancelDismissPreview() -> b
    void startKeyRepeatTimer(long,int,net.toload.main.hd.keyboard.PointerTracker) -> b
    void cancelKeyRepeatTimer() -> c
    boolean isInKeyRepeat() -> d
    void startLongPressTimer(long,int,net.toload.main.hd.keyboard.PointerTracker) -> c
    void cancelLongPressTimer() -> e
    void cancelKeyTimers() -> f
    void cancelAllMessages() -> g
net.toload.main.hd.keyboard.LIMEKeyboardView -> net.toload.main.hd.keyboard.LIMEKeyboardView:
    int mKeyHeight -> b
    boolean onLongPress(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.toload.main.hd.keyboard.LIMEMetaKeyKeyListener -> net.toload.main.hd.keyboard.m:
    long adjustMetaAfterKeypress(long) -> a
    long adjust(long,int,long) -> a
    long handleKeyDown(long,int,android.view.KeyEvent) -> a
    long press(long,int,long) -> b
    long handleKeyUp(long,int,android.view.KeyEvent) -> b
    long release(long,int,long) -> c
net.toload.main.hd.keyboard.MiniKeyboardKeyDetector -> net.toload.main.hd.keyboard.n:
    int mSlideAllowanceSquare -> f
    int mSlideAllowanceSquareTop -> g
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.PointerTracker -> net.toload.main.hd.keyboard.o:
    int mPointerId -> a
    int mDelayBeforeKeyRepeatStart -> b
    int mLongPressKeyTimeout -> c
    int mMultiTapKeyTimeout -> d
    int[] KEY_DELETE -> e
    net.toload.main.hd.keyboard.PointerTracker$UIProxy mProxy -> f
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$UIHandler mHandler -> g
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> h
    net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener mListener -> i
    boolean mHasDistinctMultitouch -> j
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[] mKeys -> k
    int mKeyHysteresisDistanceSquared -> l
    net.toload.main.hd.keyboard.PointerTracker$KeyState mKeyState -> m
    boolean mKeyboardLayoutHasBeenChanged -> n
    boolean mKeyAlreadyProcessed -> o
    boolean mIsRepeatableKey -> p
    boolean mIsInSlidingKeyInput -> q
    int mLastSentIndex -> r
    int mTapCount -> s
    long mLastTapTime -> t
    boolean mInMultiTap -> u
    java.lang.StringBuilder mPreviewLabel -> v
    int mPreviousKey -> w
    void setOnKeyboardActionListener(net.toload.main.hd.keyboard.LIMEKeyboardBaseView$OnKeyboardActionListener) -> a
    void setKeyboard(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key[],float) -> a
    boolean isValidKeyIndex(int) -> e
    net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key getKey(int) -> a
    boolean isModifierInternal(int) -> f
    boolean isModifier() -> a
    boolean isOnModifierKey(int,int) -> a
    boolean isSpaceKey(int) -> b
    void updateKey(int) -> c
    void setAlreadyProcessed() -> b
    void onTouchEvent(int,int,int,long) -> a
    void onDownEvent(int,int,long) -> a
    void onMoveEvent$4868d6cf(int,int) -> b
    void onUpEvent(int,int,long) -> b
    void onCancelEvent$4868d6cf() -> c
    void repeatKey(int) -> d
    int getLastX() -> d
    int getLastY() -> e
    boolean isMinorMoveBounce(int,int,int) -> a
    void showKeyPreviewAndUpdateKey(int) -> g
    void startLongPressTimer(int) -> h
    void detectAndSendKey(int,int,int,long) -> b
    java.lang.CharSequence getPreviewText(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    void resetMultiTap() -> f
net.toload.main.hd.keyboard.PointerTracker$KeyState -> net.toload.main.hd.keyboard.p:
    net.toload.main.hd.keyboard.KeyDetector mKeyDetector -> a
    int mStartX -> b
    int mStartY -> c
    long mDownTime -> d
    int mKeyIndex -> e
    int mKeyX -> f
    int mKeyY -> g
    int mLastX -> h
    int mLastY -> i
    int getKeyIndex() -> a
    int getKeyX() -> b
    int getKeyY() -> c
    int getLastX() -> d
    int getLastY() -> e
